time_bucket,avg_total_collateral_base,avg_total_debt_base,avg_available_borrows_base,avg_current_liquidation_threshold,avg_ltv,sampled_user_count,account_data_call_count
2026-01-16 06:00:00.000 UTC,25741319.697380725,17936137.113080256,4323299.099947233,0.8922,0.8707285714285714,3,7
2026-01-16 12:00:00.000 UTC,16517636.95621987,14504629.084188478,361218.761707005,0.8925,0.87,3,4
2026-01-16 18:00:00.000 UTC,880391.5140066753,548454.1991234594,103894.93166514354,0.8466176470588236,0.8173764705882354,5,17
2026-01-17 06:00:00.000 UTC,51596917.70810808,39366817.992763616,7065248.25276284,0.9199,0.8999,1,1
2026-01-17 18:00:00.000 UTC,3324975.6219077576,1003188.767560735,1590400.7532629776,0.858825,0.8343,4,8
2026-01-18 06:00:00.000 UTC,17.08264847,10.28916604,3.40599323,0.827,0.8017,1,1
2026-01-18 12:00:00.000 UTC,17.395830415,10.43610459,3.49720575,0.82635,0.801,1,2
2026-01-19 00:00:00.000 UTC,9529489.183934577,4757873.64238781,3563346.58809458,0.8398636363636364,0.8134818181818182,7,11
2026-01-19 06:00:00.000 UTC,10993153.368034704,3744180.736183765,4883252.43014535,0.8799,0.8574,2,2
2026-01-19 18:00:00.000 UTC,467598.950983,360004.97068907,16412.18485224,0.83,0.805,1,1
2026-01-20 06:00:00.000 UTC,14881305.502022848,13220770.203551933,281482.713552144,0.5306666666666667,0.516,6,15
2026-01-20 12:00:00.000 UTC,2196821.274482395,1380486.8193001528,254727.36225965,0.8224642857142856,0.7946285714285715,8,14
2026-01-20 18:00:00.000 UTC,268773.7423945043,136766.25908618717,61414.05636409,0.7872142857142856,0.7503571428571428,4,7
2026-01-21 00:00:00.000 UTC,26926822.36371765,13095282.580470603,9556751.30192607,0.8369666666666666,0.8080333333333333,3,3
2026-01-21 06:00:00.000 UTC,1434737.772182355,333261.5744629633,787134.6111935033,0.8418333333333334,0.8128833333333333,3,6
2026-01-21 12:00:00.000 UTC,3327413.222966108,2018511.0488017336,437354.0674208879,0.8062357142857143,0.7733,8,14
2026-01-21 18:00:00.000 UTC,7138940.8494474515,4471050.989852858,819688.4700210983,0.8061333333333333,0.7727333333333333,3,6
2026-01-22 06:00:00.000 UTC,87368130.62604693,47438509.09604983,31192808.468495946,0.935,0.915,2,2
2026-01-22 12:00:00.000 UTC,8174354.3762911,3133165.169074507,3282885.580876373,0.8099,0.7849,1,3
2026-01-22 18:00:00.000 UTC,4713404.426414187,2949697.27345017,540107.64526688,0.8940666666666666,0.8668,3,3
2026-01-23 00:00:00.000 UTC,62056356.33661248,54418836.99796819,2715465.1182173737,0.9033,0.8816333333333334,2,3
2026-01-23 06:00:00.000 UTC,5912816.543792015,2599615.962455475,2041354.010773955,0.87995,0.85745,2,2
2026-01-23 12:00:00.000 UTC,8537104.472974867,4355386.136219052,2220164.2700141068,0.83641,0.80903,5,10
2026-01-24 00:00:00.000 UTC,15599077.65904538,8398621.75178787,3845094.30279684,0.8099,0.7849,1,1
2026-01-24 12:00:00.000 UTC,17687750.059236545,10601059.71091241,2378934.29578647,0.78115,0.735,2,2
2026-01-25 00:00:00.000 UTC,17672677.73664789,8900049.55139721,4971235.20409771,0.8099,0.7849,1,1
2026-01-25 06:00:00.000 UTC,420391.57539353205,50815.499260184006,267454.835629648,0.792,0.764,2,5
2026-01-25 12:00:00.000 UTC,35368.45744751,19476.84942142,8994.75882382,0.83,0.805,1,1
2026-01-25 18:00:00.000 UTC,189166.61699697125,117031.8117186325,32492.438520780626,0.81428125,0.784225,9,16
2026-01-26 00:00:00.000 UTC,106189942.7726267,53284147.37989034,41155360.57711251,0.86495,0.84245,2,2
2026-01-26 06:00:00.000 UTC,97662395.02649593,66723503.04914542,21905578.882385112,0.907475,0.886225,3,4
2026-01-26 12:00:00.000 UTC,19973306.424742833,6702140.90127132,8974907.31150932,0.8099,0.7849,1,1
2026-01-26 18:00:00.000 UTC,99.87337747,0.0,74.9050331,0.78,0.75,1,1
2026-01-27 00:00:00.000 UTC,19982324.422577232,8001932.48825565,7682193.95102521,0.8099,0.7849,1,1
2026-01-27 06:00:00.000 UTC,8546598.212848533,7886576.249875404,61754.58533859167,0.8083333333333333,0.78,3,6
2026-01-27 12:00:00.000 UTC,10909.522604908334,5751.88876795,3026.823091811667,0.8166666666666667,0.7891666666666667,3,6
2026-01-27 18:00:00.000 UTC,96998.52718462699,52873.293310847,24914.647456263,0.717,0.6915,5,10
2026-01-28 00:00:00.000 UTC,4156980.3997815982,1807889.67886829,1454386.5048360818,0.78598,0.75698,2,5
2026-01-28 06:00:00.000 UTC,36500.50756182125,20575.19963458125,5610.44251393875,0.81875,0.78875,4,8
2026-01-28 12:00:00.000 UTC,7034788.390676421,2762555.314742445,2758967.134539534,0.8441416666666666,0.818725,5,12
2026-01-28 18:00:00.000 UTC,8821.7381753275,2579.840062785,4710.474892575,0.9075,0.885,2,4
2026-01-29 00:00:00.000 UTC,20345.8989813575,10356.0494379325,4903.3747980825,0.78,0.75,1,4
2026-01-29 06:00:00.000 UTC,20386.16471055,10395.74576929,4893.87776362,0.78,0.75,1,1
2026-01-29 12:00:00.000 UTC,1901920.1127286318,672143.6798149972,822854.72042753,0.8227181818181818,0.7949909090909091,8,11
2026-01-29 18:00:00.000 UTC,1877020.491244351,1154405.1508389327,354137.5238053909,0.7978727272727273,0.7659181818181818,4,11
2026-01-30 00:00:00.000 UTC,2067153.6595489515,866907.7392832105,751508.9118865684,0.803325,0.767095,11,20
2026-01-30 06:00:00.000 UTC,37611675.64036646,17962597.687852714,15525517.18726178,0.8083166666666667,0.7808166666666667,3,6
2026-01-30 12:00:00.000 UTC,2947780.920407391,792973.1296501032,1519204.0800009854,0.7892153846153845,0.7584461538461538,5,13
2026-01-30 18:00:00.000 UTC,142829.61531363,105907.49516601645,8671.253190601428,0.8165928571428571,0.7904857142857143,6,14
2026-01-31 00:00:00.000 UTC,26351.710901006663,16364.03624132,3399.74693443,0.78,0.75,1,3
2026-01-31 06:00:00.000 UTC,3435967.3922507977,2146940.3848744985,552153.1656685995,0.808495,0.782245,9,20
2026-01-31 12:00:00.000 UTC,29483052.45985755,22061588.470158506,1086045.6428896808,0.8126138888888889,0.7842534722222223,46,144
2026-01-31 18:00:00.000 UTC,34019490.68999481,25045972.82566973,1658269.2425198478,0.8038347826086957,0.773904347826087,11,23
